id,name,begin_date_year,end_year_date,type
473018,Petr Hapka,1944,2014,Person
497112,Ward Swingle,1927,2015,Person
655671,Georges Hamel,1948,2014,Person
1073642,Thomas Kurzhals,1953,2014,Person
1191727,A$AP Yams,1988,2015,Person
220731,Phil Everly,1939,2014,Person
503983,Jay Traynor,1943,2014,Person
1093959,Kari Lehtinen,1945,2014,Person
1039373,Matti Ruohola,1940,2014,Person
147655,Nelson Ned,1947,2014,Person
1196627,Trevor Ward-Davies,1944,2015,Person
166499,Michael Masser,1941,2015,Person
282679,Ang�le Arsenault,1943,2014,Person
584991,Quentin Elias,1974,2014,Person
899953,Us Baby Bear Bones,2010,2014,Group
90170,Aur�le Nicolet,1926,2016,Person
654770,amber gris,2009,2015,Group
501457,Renato Cioni,1929,2014,Person
473457,Lieuwe Visser,1940,2014,Person
23004,Paul Horn,1930,2014,Person
356,Monty Python,1969,2014,Group
1008761,Cristina Deutekom,1931,2014,Person
583486,Sharifah Aini,1953,2014,Person
11386,Eagles,1971,2016,Group
1196647,Israel Yinon,1956,2015,Person
776914,Patti Wicks,1945,2014,Person
160859,Frans Br�ggen,1934,2014,Person
1136709,Riina Gerretz,1939,2014,Person
1096555,El Nigno,1988,2014,Person
1096757,jamie goddard,1977,2014,Person
360671,David Brenner,1936,2014,Person
951863,Med Flory,1926,2014,Person
371185,Al Harewood,1923,2014,Person
569792,Cees Veerman,1943,2014,Person
108471,Mitch Leigh,1928,2014,Person
1097908,C�sar Durcin,1957,2016,Person
607336,Tukkanuotta,2004,2015,Group
1098116,Selim Lemouchi,1980,2014,Person
1084784,Aither,2013,2014,Group
381761,Gary Burger,1943,2014,Person
603803,Ralph Penland,1953,2014,Person
1098153,Synaesthesia,2012,2015,Group
388715,Lapiro De Mbanga,1957,2014,Person
959928,Ralph Sharon,1923,2015,Person
4316,Elaine Stritch,1925,2014,Person
918289,BiS,2010,2014,Group
1129901,Hod,2007,2015,Group
768390,Joe Lala,1947,2014,Person
1099246,Saul Zaentz,1921,2014,Person
698795,Andr� Paquinet,1926,2014,Person
210617,Herv� Cristiani,1947,2014,Person
1132206,Chuck Hedges,1980,2014,Person
49213,Frances Nero,1943,2014,Person
789709,Peeter Saul,1932,2014,Person
877564,Snakadaktal,2009,2014,Group
1135301,Dal Richards,1918,2015,Person
240039,Giorgio Faletti,1950,2014,Person
930825,Oscar Yatco,1930,2014,Person
54778,CHAGE and ASKA,1979,2014,Group
290539,Dick Wagner,1942,2014,Person
1100166,Rubik,2006,2014,Group
203811,Sandy Wilson,1924,2014,Person
6453,Johnny Winter,1944,2014,Person
216043,Giorgio Gaslini,1929,2014,Person
61936,Jan Jarczyk,1947,2014,Person
667177,Jill Sinclair,1952,2014,Person
320780,Dave Brockie,1963,2014,Person
1101169,Paulo Schroeber,1973,2014,Person
898650,Zane Musa,1979,2015,Person
906552,Janusz Kondratowicz,1940,2014,Person
113751,King Sporty,1943,2015,Person
524831,Joe Guercio,1927,2015,Person
784292,Cosmetics,2008,2016,Group
851954,Michele Serros,1966,2015,Person
368386,Johnny White,1946,2014,Person
610152,Jan Strinnholm,1936,2014,Person
920697,Christoph Stepp,1927,2014,Person
524195,Osvaldo Montes,1934,2014,Person
44556,Jeff Golub,1955,2015,Person
7280,Frankie Knuckles,1955,2014,Person
241307,Gerry Goffin,1939,2014,Person
120948,Hubert Deuringer,1924,2014,Person
770415,Urs Widmer,1938,2014,Person
338108,Jimmy Bain,1947,2016,Person
554172,Malik Isaac Taylor,1970,2016,Person
1138217,Dmitry Volkov,1988,2014,Person
185441,Rob Base & DJ E_Z Rock,1985,2014,Group
1103687,Roy Cicala,1939,2014,Person
169014,P.F. Sloan,1945,2015,Person
375775,Steven Fromholz,1945,2014,Person
442730,UPLIFT SPICE,2005,2014,Group
43719,Allen Toussaint,1938,2015,Person
33579,Arthur Smith,1921,2014,Person
428107,Paul Salamunovich,1927,2014,Person
935429,Aaron Sachs,1923,2014,Person
663966,Johnnie Gray,1920,2014,Person
70415,Idris Muhammad,1939,2014,Person
869212,Cristiano Ara�jo,1986,2015,Person
151177,Wayne Henderson,1939,2014,Person
12230,Charlie Haden,1937,2014,Person
370193,Bobby Keys,1943,2014,Person
598676,Jack Hammer,1925,2016,Person
599485,Horst K�bbert,1928,2014,Person
993225,Jacques Cast�r�de,1926,2014,Person
1134336,Epidemic,2008,2014,Group
1105651,Twenty Twenty,2008,2014,Group
476804,Kammerorchester Carl Philipp Emanuel Bach,1969,2014,Orchestra
247192,Pat O'Brien,1947,2014,Person
1105973,Gary Marker,1943,2015,Person
1137487,Gabriel Redon,1922,2014,Person
65634,Jesse Winchester,1944,2014,Person
567302,George Shuffler,1925,2014,Person
648558,Claude Carr�re,1936,2014,Person
163951,Ken Thorne,1924,2014,Person
402469,Dainis Stalts,1939,2014,Person
389410,Sid Tepper,1918,2015,Person
385349,Lew Soloff,1944,2015,Person
385601,David Nadien,1926,2014,Person
520089,Gil Askey,1925,2014,Person
390406,Armando Peraza,1924,2014,Person
643429,Shane Gibson,1979,2014,Person
43158,Gabriel Garc�a M�rquez,1927,2014,Person
94971,Cheo Feliciano,1935,2014,Person
1009381,Peter von Bagh,1943,2014,Person
403044,Dietmar Sch�nherr,1926,2014,Person
829555,Jason McCash,1975,2014,Person
553643,Frank Vincent,1938,2014,Person
985661,Brian Priestman,1927,2014,Person
603066,Sonia Silvestre,1952,2014,Person
660377,Fred Ho,1957,2014,Person
891885,Eli Wallach,1915,2014,Person
793384,Norman Leyden,1917,2014,Person
618832,Strawfoot,2004,2014,Group
80888,Drs. P,1919,2015,Person
242648,Carlo Bergonzi,1924,2014,Person
751851,Ray Kennedy,1946,2014,Person
742160,Schwabinger Gisela,1929,2014,Person
41044,Christian Falk,1962,2014,Person
133212,Jimmy C. Newman,1927,2014,Person
442461,Anna Reynolds,1931,2014,Person
347949,Vera Singajevska,1923,2014,Person
258625,Niks Matvejevs,1958,2014,Person
921038,Mar�a Luisa Land�n,1921,2014,Person
881128,Lilian Benningsen,1924,2014,Person
897203,Gene Walker,1938,2014,Person
372060,Gerd Zacher,1929,2014,Person
345270,Sir David Willcocks,1919,2015,Person
979538,Empress AD,2011,2015,Group
170395,Murat G�_ebakan,1968,2014,Person
442482,Lionel Ferbos,1911,2014,Person
545389,Virginia Luque,1927,2014,Person
1088713,Uwe Paulsen,1944,2014,Person
284430,Tommy Ramone,1952,2014,Person
1139979,Westfield Breakdown,2012,2014,Group
1138294,The New Rope String Band,2006,2015,Group
517386,Henry Stone,1921,2014,Person
1140259,Rafael Santa Cruz,1960,2014,Person
1078081,Lee Dresser,1941,2014,Person
767149,DJ Rashad,1979,2014,Person
157013,Lee Dresser & The Krazy Kats,1957,2014,Group
303530,Bob Hoskins,1942,2014,Person
357411,Lee Hyla,1952,2014,Person
955810,Sheila MacRae,1921,2014,Person
300126,Heinz Schenk,1924,2014,Person
457929,Bernd Kowalzik,1949,2014,Person
1112056,Nick Walker,1974,2014,Person
373169,Juan Formell,1942,2014,Person
366769,Julius Rudel,1921,2014,Person
187890,Yvette Giraud,1916,2014,Person
109510,Lee McBee,1951,2014,Person
234417,Jessica Cleaves,1948,2014,Person
420254,Jake Hooker,1953,2014,Person
1113050,Hung Up,2012,2015,Group
1113170,Mean Bikini,2011,2014,Group
144655,Dennis Kamakahi,1953,2014,Person
1136661,MINE,1995,2014,Group
345385,Dickie Jones,1927,2014,Person
363991,Joe Wilder,1922,2014,Person
271226,Lorin Maazel,1930,2014,Person
633141,Dirty Revolution,2007,2014,Group
657549,Rod de'Ath,1950,2014,Person
517681,Manfred Sexauer,1930,2014,Person
5385,"Kenny Drew, Jr.",1958,2014,Person
1230743,Canis Lupus,2007,2014,Group
1176337,Liaxy,2011,2014,Group
1140851,Tristessa,1977,2014,Person
173123,Astarte,1997,2014,Group
1197130,Speedbreaker,2011,2015,Group
65512,Magnus H�renstam,1941,2015,Person
389665,Billy Mundi,1942,2014,Person
76079,Lauren Bacall,1924,2014,Person
40429,Cynic,1987,2015,Group
137419,Christopher Lee,1922,2015,Person
1168107,Herbie Hess,1933,2015,Person
961698,Don Pardo,1918,2014,Person
1203492,Richie Pratt,1943,2015,Person
849370,W_u,2011,2014,Group
1141642,L.A. Wedding,2012,2014,Group
33697,Immortal,1990,2015,Group
1112624,Sergio Blanco Rivas,1948,2015,Person
1142152,Infinite Translation,2004,2015,Group
818542,Ian Fraser,1933,2014,Person
1142334,Abacus,2011,2014,Group
772162,Michael Johns,1978,2014,Person
566866,Eri Klas,1939,2016,Person
242260,Saulius Sondeckis,1928,2016,Person
488627,Bob Casale,1952,2014,Person
1143048,Ishmael,2013,2014,Group
354071,Sister Sin,2002,2015,Group
1068,Leonard Nimoy,1931,2015,Person
30532,Martti Innanen,1931,2014,Person
1145408,Taekaury,2014,2015,Group
1212859,Bryan Fairfax,1925,2014,Person
36594,M�tley Cr�e,1981,2015,Group
343371,The Jacka,1977,2015,Person
5250,Phil Woods,1931,2015,Person
90253,Mighty Sam McClain,1943,2015,Person
137146,Jimmy Riley,1954,2016,Person
1213157,Stephen Clapp,1939,2014,Person
452893,John McClure,1929,2014,Person
1213160,Kent Finlay,1938,2015,Person
188090,Jean Vall�e,1941,2014,Person
5633,Brutal Truth,1990,2014,Group
981219,Trilogy Soldiers,2009,2014,Group
668356,Bruce Crump,1957,2015,Person
1144558,George Robert,1960,2016,Person
793207,Ken Morris,1941,2014,Person
1246357,Blues Jonction,2008,2015,Group
285254,Lopez,1994,2014,Group
37213,THE BOOM,1986,2014,Group
602279,Jo Alfidi,1949,2015,Person
138135,Johnny Keating,1927,2015,Person
53347,Mango,1954,2014,Person
1223923,Greta Erikson,1919,2014,Person
489147,Mabon Hodges,1945,2014,Person
1093775,Church of the Helix Choir,2014,2015,Choir
1198998,William Stokking,1933,2014,Person
860929,Eino Baskin,1929,2015,Person
660916,Galileo Galilei,2007,2016,Group
321161,Knut Nystedt,1915,2014,Person
82433,Jackie Trent,1940,2015,Person
1215289,Patric Standford,1939,2014,Person
294776,Vlada Divljan,1958,2015,Person
172476,Peret,1935,2014,Person
420462,Gary Owens,1934,2015,Person
759313,High Five,2006,2015,Group
8810,Arthur Louis,1945,2014,Person
729003,Luis Herrera de la Fuente,1916,2014,Person
285021,Brasse Br�nnstr�m,1945,2014,Person
1215333,Archibald Herbert Bevan,1925,2015,Person
980569,Andy White,1930,2015,Person
1197407,Gunta Mic_ne,1938,2014,Person
982409,Janis Martin,1939,2014,Person
1168342,Bernd K�ppen,1951,2014,Person
120649,Johnny Kemp,1959,2015,Person
1218246,Allen Forte,1926,2014,Person
1192814,SARAH 'n' TORMY,2012,2014,Group
1220160,Patrick Wille de Wael,1960,2015,Person
894754,Patrick Macnee,1922,2015,Person
366507,Paul Jeffrey,1933,2015,Person
366615,Peter Katin,1930,2015,Person
1028578,A.J. Masters,1950,2015,Person
21153,Percy Sledge,1940,2015,Person
983824,Samuel Barclay Charters,1929,2015,Person
1202820,CELL,2012,2015,Group
160868,Worried Men Skiffle Group,1960,2014,Group
1146427,Galla,1995,2014,Group
535438,Mike Nichols,1931,2014,Person
262725,Gunther Schuller,1925,2015,Person
762389,Peter Nieuwerf,1938,2015,Person
155831,Ezkimo,1980,2015,Person
89788,Celina Gonz�lez,1929,2015,Person
699615,Mary Healy,1918,2015,Person
1220344,DELACROIX,2009,2014,Group
69938,Richard Attenborough,1923,2014,Person
979571,Edorf,1985,2015,Person
114457,Kayahan,1949,2015,Person
491749,Cumshot,2004,2014,Group
581576,Licia Albanese,1913,2014,Person
320760,Aldo Ciccolini,1925,2015,Person
225462,Ciguli,1957,2014,Person
1147052,Tibor Rudas,1920,2014,Person
458823,Axel Becker,1963,2015,Person
187569,Jimi Jamison,1951,2014,Person
1208974,Charmayne Maxwell,1969,2015,Person
567819,Dave Ball,1950,2015,Person
1213767,HAMMERHEAD SHARK,2006,2014,Group
1210889,Iron Cross,1979,2014,Group
408077,Lil� Chris,1990,2015,Person
174921,Glenn Ohrlin,1926,2015,Person
359750,Aarno Raninen,1944,2014,Person
976149,D�sir� Dondeyne,1921,2015,Person
4898,Daevid Allen,1938,2015,Person
941312,Brian Roy Goble,1957,2014,Person
1216648,Maria Radner,1981,2015,Person
100637,Anberlin,2002,2014,Group
1216654,Oleg Bryjak,1960,2015,Person
481567,Ellen Dow,1913,2015,Person
179992,Infernal Poetry,1996,2014,Group
40676,Gustavo Cerati,1959,2014,Person
376308,Joan Rivers,1933,2014,Person
1200669,Triciclos Clos,1989,2014,Group
1249783,Helmuth Lohner,1933,2015,Person
39173,Lesley Gore,1946,2015,Person
835098,Gustaf Sj�kvist,1943,2015,Person
144277,Augusto Martelli,1940,2014,Person
1148498,Asparagii,2007,2014,Group
867079,Pure Love,2011,2014,Group
1148639,Simone Battle,1989,2014,Person
4294,Julie Wilson,1924,2015,Person
542378,Ton van der Kleij,1949,2015,Person
154083,Sean Price,1972,2015,Person
1250190,Dispolser,2004,2014,Group
1251965,Conflagrator,2009,2015,Group
1228636,Ruinant,2011,2016,Group
450887,Heiner Hopfner,1941,2014,Person
1107710,Scarlet Harvest,2014,2015,Group
39476,16volt,1991,2014,Group
840965,Magda Olivero,1910,2014,Person
381670,Ian McLagan,1945,2014,Person
1090593,Young Ready,1983,2015,Person
548284,Frank Shipway,1935,2014,Person
330454,Philip Levine,1928,2015,Person
893078,Slavko Avsenik,1929,2015,Person
1065731,Joachim Fuchsberger,1927,2014,Person
142192,Val Doonican,1927,2015,Person
1150151,Tito Torbellino,1983,2014,Person
477059,Cosimo Matassa,1926,2014,Person
811573,Crossin' Dixon,2012,2014,Group
1315,James Horner,1953,2015,Person
8829,Robert Belfour,1940,2015,Person
4381,Manuel De Sica,1949,2014,Person
554865,Red Lane,1939,2015,Person
1151080,Uphill Work,2002,2014,Group
879773,Nicky Da B,1990,2014,Person
1093199,�rick Bamy,1949,2014,Person
33071,Joe Sample,1939,2014,Person
79633,Chris Squire,1948,2015,Person
125699,Eddy Louiss,1941,2015,Person
1149135,Flesh of Sin,2012,2014,Group
1251980,The Alternate Ending,2014,2014,Group
1207334,Bad Liquor Pond,2006,2014,Group
1250579,Rodolfo Maltese,1947,2015,Person
68036,Peter Behrens,1947,2016,Person
104642,Don Covay,1938,2015,Person
185579,Milton DeLugg,1918,2015,Person
986777,Jerome Cooper,1946,2015,Person
1216811,A Dying God,2012,2015,Group
269686,Gert Krawinkel,1947,2014,Person
177174,The Night Writers,1955,2014,Person
1249163,Hanna Ludwig,1918,2014,Person
269774,U. Srinivas,1969,2014,Person
212806,Robert Drasnin,1927,2015,Person
896900,Ernst Brunner,1929,2015,Person
1219394,Measure for Measure,2011,2015,Group
57588,Kenny Wheeler,1930,2014,Person
14767,LFO,1988,2014,Group
1224602,Shitty Beatles,2005,2015,Group
698786,Ivan Jullien,1934,2015,Person
255298,Erol B�y�kbur�,1936,2015,Person
523350,Tim Hauser,1941,2014,Person
254670,Kurt Masur,1927,2015,Person
52034,Errol Brown,1943,2015,Person
1181185,Curro de Utrera,1927,2015,Person
1179692,Jimmy Greenspoon,1948,2015,Person
1249543,M�n�re Aksaray,1967,2014,Person
273517,John McCabe,1939,2015,Person
1155404,Georges Wolinski,1934,2015,Person
1030293,Rolf Arland,1922,2015,Person
643244,THE KIDDIE,2007,2015,Group
697683,Benny Vasseur,1926,2015,Person
1234025,Super131,2012,2014,Group
1229836,John Grant,1930,2014,Person
84958,Deon Jackson,1946,2014,Person
1156709,Volker K�hn,1933,2015,Person
1156710,Roland Schneider,1937,2015,Person
165194,Christopher Hogwood,1941,2014,Person
691514,Miniature Dinosaurs,2009,2014,Group
218322,Jaak Joala,1950,2014,Person
1223020,Jurgen Gothe,1944,2015,Person
513597,Petr Skoumal,1938,2014,Person
409320,Erik van der Wurff,1945,2014,Person
595493,Stefan Krachten,1958,2014,Person
921813,Marujita D�az,1932,2015,Person
1158422,The Northern,2012,2014,Group
1158446,Stop All the Clocks,2012,2014,Group
1158677,Magnetron,1996,2014,Group
445925,Laszlo Varga,1924,2014,Person
390034,Nati Cano,1933,2014,Person
814936,Jackie Cain,1928,2014,Person
1159170,Gerda Schriever,1928,2014,Person
150174,Konrad Boehmer,1941,2014,Person
423281,Paul Revere,1938,2014,Person
341301,A.J. Pero,1959,2015,Person
383584,David Anderle,1937,2014,Person
216901,Bob Crewe,1930,2014,Person
422699,Peer Augustinski,1940,2014,Person
89930,Gerald Wilson,1918,2014,Person
527022,George Roberts,1928,2014,Person
256236,Linda Hornbuckle,1954,2014,Person
1159490,The Trouble Starts,2010,2014,Group
207850,Louis Menar,1939,2014,Person
875965,Amalgam,2006,2014,Group
670259,Siegfried Lenz,1926,2014,Person
101300,K-Nitrate,1994,2014,Group
623015,Roy Douglas,1907,2015,Person
1160972,Gitta Walther,1940,2014,Person
614711,Bob Montgomery,1937,2014,Person
440866,Joseph Silverstein,1932,2015,Person
629568,Nick Talbot,1997,2014,Person
394590,Mats Rondin,1960,2014,Person
784040,Anita Cerquetti,1931,2014,Person
7670,Chimaira,1998,2014,Group
880750,Tarmo Leinatamm,1957,2014,Person
1161728,Heinrich Lukas Lindenmaier,1946,2014,Person
1161791,Urilia,2011,2015,Group
628192,Middle Finger Salute,2005,2014,Group
1225835,Brahman Shaman,2008,2015,Group
1162455,Will Connell,1938,2014,Person
638526,Brian Lemon,1937,2014,Person
1162673,David Wessel,1942,2014,Person
1153414,mule train,1996,2014,Group
1222702,Deleted Arrows,2009,2014,Group
48152,Pierre Boulez,1925,2016,Person
1163396,anders,2006,2014,Group
1163998,Murmurs,2008,2014,Group
532075,Hubert Giraud,1920,2016,Person
1162274,Pink-Tribal,2013,2014,Group
316931,Thomas Erdelyi,1952,2014,Person
593412,Richard Evans,1932,2014,Person
87874,Marcia Strassman,1948,2014,Person
1177159,Great Floods,2012,2014,Group
271816,Seth Gaaikema,1939,2014,Person
536262,Raphael Ravenscroft,1954,2014,Person
1165482,Dermot Healy,1947,2014,Person
175316,Patachou,1918,2015,Person
988147,Vic Ash,1930,2014,Person
154668,Tut Taylor,1923,2015,Person
455941,Renato Sellani,1926,2014,Person
72883,Wayne Static,1965,2014,Person
1142941,Masses,2009,2014,Group
331,Acker Bilk,1929,2014,Person
57155,Hugo Strasser,1922,2016,Person
198191,Klaus Kreuzeder,1950,2014,Person
1203416,David Stock,1939,2015,Person
1167409,Dieter Antritter,1929,2015,Person
1167612,Peter Lustig,1937,2016,Person
1167760,Sexdrome,2008,2014,Group
4266,Manitas de Plata,1921,2014,Person
585980,Heet Seas,2004,2014,Group
175319,Magali No�l,1931,2015,Person
572603,Orrin Keepnews,1923,2015,Person
437484,We Are the Physics,2005,2015,Group
472127,Rose Marie McCoy,1922,2015,Person
1209499,Ariel Camacho,1992,2015,Person
387506,Chris Rainbow,1946,2015,Person
585014,Michael Coleman,1956,2014,Person
1212651,Mervyn Burtch,1929,2015,Person
85212,Richard Anthony,1938,2015,Person
738651,Bobby Emmons,1943,2015,Person
1169619,Manfred Schmitz,1939,2014,Person
1212657,Frits Thors,1909,2014,Person
1204471,Maria Luisa Zeri,1928,2015,Person
256769,Dawn Sears,1961,2014,Person
44032,Mark Bell,1971,2014,Person
1203480,Ammouri M'barek,1951,2015,Person
490864,Henrik Freischlader Band,2004,2014,Group
1088409,Omar Lamparter,1917,2014,Person
35610,The Rapture,1998,2014,Group
841572,Bob Whitlock,1931,2015,Person
1074494,Mosie Lister,1921,2015,Person
883148,Friedemann Weigle,1962,2015,Person
1252700,Bludvera,2008,2014,Group
735487,Julio Angel,1945,2015,Person
400128,Garrison Fewell,1953,2015,Person
724509,Blitz Kids,2008,2015,Group
815381,Omar Sharif,1932,2015,Person
105012,Joerg Reiter,1958,2015,Person
645774,Texas in July,2008,2015,Group
1253844,JAN,2011,2015,Group
788554,Umberto Eco,1932,2016,Person
209052,Tom Skinner,1954,2015,Person
275814,Jon Vickers,1926,2015,Person
951895,Hussein Fatal,1977,2015,Person
360300,Roy C. Bennett,1918,2015,Person
925559,Patrice Moncell,1962,2015,Person
1255652,Floyd Murphy,1935,2014,Person
353757,Camille Bob,1937,2015,Person
37392,Alan Curtis,1934,2015,Person
634295,V. Ramakrishna,1947,2015,Person
1256108,Lothar Sch�hfer,1944,2015,Person
1030795,Payo Grondona,1945,2014,Person
186836,Lemmy Kilmister,1945,2015,Person
375885,John Taylor,1942,2015,Person
282210,Else Marie Pade,1924,2016,Person
63400,Robert Broberg,1940,2015,Person
676658,Kalervo H�m�l�inen,1917,2015,Person
1258555,Squirtophobic,2008,2014,Group
1259188,Lee DuVal,1978,2014,Person
118581,Daron Norwood,1965,2015,Person
1256566,Rancore,2001,2014,Group
312435,Mitch Aliotta,1944,2015,Person
824384,Van Alexander,1915,2015,Person
406775,Ivan Moravec,1930,2015,Person
477040,Paul Freeman,1936,2015,Person
242417,Ettore Stratta,1933,2015,Person
521100,Wolfgang G�nnenwein,1933,2015,Person
234912,Theodore Bikel,1924,2015,Person
1260804,Rinto Harahap,1949,2015,Person
48381,Buddy Emmons,1937,2015,Person
589810,Tr_n L_p,1974,2016,Person
1261190,Laine Mustasaar,1939,2014,Person
1261457,Encarnaci�n Mar�n Sallago,1919,2015,Person
59979,Cilla Black,1943,2015,Person
300143,Heinz Schachtner,1920,2014,Person
35628,S.T.S.,1975,2014,Group
1262105,Roland Schneider,1937,2015,Person
1010477,Michael Rayner,1933,2015,Person
503393,Billy Sherrill,1936,2015,Person
833865,Maleem Mahmoud Ghania,1951,2015,Person
1262845,Verrys Yamarno,1996,2015,Person
1262843,Viola Beach,2015,2016,Group
1262929,Giancarlo Golzi,1952,2015,Person
1168137,Hajo Hoffmann,1958,2015,Person
741311,For All Those Sleeping,2007,2014,Group
636456,Ruck,1972,2015,Person
452953,Omega Massif,2005,2014,Group
906097,Curtis Curtis-Smith,1941,2014,Person
1264778,Komlossy Erzsebet,1933,2014,Person
605118,Milan Horvat,1919,2014,Person
1153576,Earthen Grave,2008,2014,Group
1153282,George Cole,1925,2015,Person
41226,Harold Ousley,1929,2015,Person
1055299,Serge Collot,1923,2015,Person
205725,Max Greger,1926,2015,Person
348714,Bob Johnston,1932,2015,Person
1267825,Geoffrey Holder,1930,2014,Person
1268399,Helma Sanders-Brahms,1940,2014,Person
728158,Laurent Rossi,1948,2015,Person
557950,Pierre Jansen,1930,2015,Person
987262,Russell Henderson,1924,2015,Person
168467,The Whitest Boy Alive,2003,2014,Group
450299,Mariem Hassan,1958,2015,Person
1050337,J�rg Schneider,1935,2015,Person
305619,Gottfried Engels,1949,2015,Person
1131227,Yosi Piamenta,1951,2015,Person
227870,Machetazo,1994,2014,Group
1269978,Ruth Rendell,1930,2015,Person
1246952,Love/Star Production,1988,2015,Person
1270341,Makrothumia,1994,2014,Group
1270318,A Memoria Brooded,2009,2015,Group
1270383,Masato Muhrbeck,1985,2015,Person
793142,The Cataracs,2003,2014,Group
1243855,Wes Craven,1939,2015,Person
1271493,Fritz Molden,1924,2014,Person
1271874,Natalia Strelchenko,1976,2015,Person
63896,Rico Rodriguez,1934,2015,Person
1273431,Gerallt Lloyd Owen,1944,2014,Person
524291,Max Kruse,1921,2015,Person
776394,Jean Darling,1922,2015,Person
409638,Niki Ganahl,1956,2015,Person
1017060,"Alun ""Sbardun"" Huws",1948,2014,Person
1273826,Jorge Galemire,1951,2015,Person
1273911,Rhys Jones,1927,2015,Person
341922,Gottfried John,1942,2014,Person
358074,Gilbert Kaplan,1941,2016,Person
1168221,Gerhard Hund,1943,2015,Person
1275597,Torpedo Holiday,2011,2015,Group
1275908,Mohammad Reza Lotfi,1947,2014,Person
791185,Heinz Herschmann,1924,2014,Person
490030,Martin Kearns,1977,2015,Person
839436,Priscilla Mitchell,1941,2014,Person
1277163,Dieter Cromen,1961,2015,Person
1277878,still creep,2007,2014,Group
1278191,Flesh Eaters,2014,2014,Group
1278227,Ah si si si !,2014,2015,Group
515007,Victor D�m�,1962,2015,Person
1278447,Achim H�bner,1929,2014,Person
344308,Didi Diesel,1963,2014,Person
561097,Herr von Grau,2007,2014,Group
1280189,Helllander,2010,2014,Group
1137043,When People Had Computers,2012,2015,Group
1280243,Bernd Wippich,1950,2014,Person
64828,Wilton Felder,1940,2015,Person
581702,Christopher Jackson,1948,2015,Person
976679,Hellmuth Karasek,1934,2015,Person
345558,Alexander Faris,1921,2015,Person
557228,Ellis Kaut,1920,2015,Person
289084,Olga Lisovska,1928,2015,Person
379324,Ben Cauley,1947,2015,Person
565208,Shokei,2002,2015,Group
1141145,Franciszek Walicki,1921,2015,Person
1087445,Jacek Gra_,1921,2015,Person
1280434,Animal Music,2012,2016,Group
1261528,Pupious,2013,2015,Group
331870,Stasys Povilaitis,1947,2015,Person
89780,Billy Joe Royal,1942,2015,Person
1283052,G�nter Eilemann,1923,2015,Person
203143,Michael Burgess,1945,2015,Person
53344,The Holmes Brothers,1979,2015,Group
1283634,Joaquim Leny Escudero,1932,2015,Person
430360,Leny Escudero,1932,2015,Person
399279,Ravindra Jain,1944,2015,Person
1076795,Jim Konya,1971,2015,Person
882816,James Cruickshank,1962,2015,Person
725441,Carey Lander,1982,2015,Person
352082,John Murphy,1959,2015,Person
1285371,Anne Howard,1934,2014,Person
1285558,Andrew Porter,1928,2015,Person
238565,Robbin Thompson,1949,2015,Person
353576,Celestia,1995,2015,Group
122162,Koopsta Knicca,1975,2015,Person
181975,Jimmie Van Zant,1956,2016,Person
51100,Jim Diamond,1951,2015,Person
279787,Pete Anderson,1945,2016,Person
1287197,Dolf Droge,1928,2015,Person
38307,Howard Marks,1945,2016,Person
270315,Bellowhead,2004,2016,Group
322699,Andy Fraser,1952,2015,Person
1287944,TarO&JirO,2009,2015,Group
1288173,Kuduchild,2011,2015,Group
41122,Mark Murphy,1932,2015,Person
21376,Blumentopf,1992,2016,Group
668219,Gloria van Aerssen,1932,2015,Person
1290153,Ford Prefect,2014,2015,Group
23552,Bobby Womack,1944,2014,Person
1290277,Matt Damon!,2011,2014,Group
1290406,Ruin of Remembrance,2009,2014,Group
1129820,Duncan Druce,1939,2015,Person
1290644,Tomas Lowe,1988,2016,Person
1290642,Kris Leonard,1996,2016,Person
424578,Sya Styles,1978,2015,Person
405759,D-Empress,1964,2015,Person
1291171,Haig Manoukian,1941,2014,Person
1291675,Jack Carter,1922,2015,Person
329402,Garry Shandling,1949,2016,Person
753434,Ray Appleton,1941,2015,Person
462035,Raul Rekow,1954,2015,Person
981101,Deso Dogg,1975,2015,Person
22492,B.B. King,1925,2015,Person
1293791,Orquesta Buena Vista Social Club,2004,2016,Group
132627,Nora Brockstedt,1923,2015,Person
449666,Lothar Meid,1942,2015,Person
1294467,Sandy Pussy,2014,2014,Group
345504,Steve Strange,1959,2015,Person
1151869,Mr.Deadman,2012,2015,Group
1164080,Mawangu Mingiedi,1933,2015,Person
973136,Eddie Hoh,1944,2015,Person
1295257,G13 BAND,2012,2015,Group
674654,Ernst Fuchs,1930,2015,Person
894670,The Fair Rain,2006,2015,Group
1296298,Sam Ulano,1920,2014,Person
1296637,Beatrice Rose,1922,2014,Person
1296696,Antonio Morales,1943,2014,Person
1296921,The Never Ever,2009,2015,Group
39319,T.O.K.,1996,2015,Group
585127,Saukki,1928,2014,Person
1297628,Chirality,2012,2015,Group
813527,David VanLanding,1964,2015,Person
1298426,White Psychic Circles,2010,2014,Group
198822,L.U.P.O.,1957,2014,Person
125752,Ron Hynes,1950,2015,Person
389729,Gib Guilbeau,1937,2016,Person
694953,Larry Smith,1951,2014,Person
1299149,Laver Bariu,1929,2014,Person
853700,Morbus Chron,2007,2015,Group
1299291,Mirmillon,2008,2014,Group
1299444,On Call Heroes,2008,2015,Group
454385,Jouni Kaipainen,1956,2015,Person
585146,Sauvo Puhtila,1928,2014,Person
